"date","id","important","logical","participantRSA","recommendable","session"
"Mon, 02 Apr 2018 22:54:21 -0500",1624,5,3,"1624",2,"PRE"
"Mon, 03 Apr 2017 10:35:17 -0500",1166,3,2,"1166",2,"PRE"
"Mon, 03 Apr 2017 15:17:02 -0500",1167,2,1,"1167",3,"PRE"
"Wed, 04 Apr 2018 16:25:19 -0500",1625,5,1,"1625",2,"PRE"
"Wed, 05 Apr 2017 14:08:33 -0500",1168,5,0,"1168",0,"PRE"
"Wed, 05 Apr 2017 20:48:20 -0500",1169,3,1,"1169",2,"PRE"
"Thu, 05 Apr 2018 00:40:42 -0500",1626,2,1,"1626",2,"PRE"
"Thu, 05 Apr 2018 14:43:47 -0500",1627,5,1,"1627",1,"PRE"
"Thu, 06 Apr 2017 11:39:30 -0500",1171,5,2,"1171",2,"PRE"
"Sat, 08 Apr 2017 10:00:04 -0500",1172,5,2,"1172",1,"PRE"
"Sun, 08 Apr 2018 19:05:24 -0500",1629,5,0,"1629",1,"PRE"
"Sun, 09 Apr 2017 18:33:23 -0500",1173,3,2,"1173",2,"PRE"
"Sun, 08 Apr 2018 23:58:22 -0500",1630,3,3,"1630",2,"PRE"
"Mon, 09 Apr 2018 18:43:58 -0500",1632,1,2,"1632",2,"PRE"
"Mon, 10 Apr 2017 16:22:16 -0500",1174,3,2,"1174",2,"PRE"
"Mon, 10 Apr 2017 17:37:26 -0500",1175,2,1,"1175",1,"PRE"
"Tue, 10 Apr 2018 07:32:08 -0500",1633,2,1,"1633",2,"PRE"
"Tue, 10 Apr 2018 13:16:14 -0500",1634,2,2,"1634",2,"PRE"
"Tue, 11 Apr 2017 15:49:20 -0500",1176,5,5,"1176",5,"PRE"
"Wed, 11 Apr 2018 09:25:13 -0500",1636,5,1,"1636",1,"PRE"
"Wed, 12 Apr 2017 13:45:45 -0500",1177,3,3,"1177",3,"PRE"
"Wed, 12 Apr 2017 15:23:46 -0500",1178,5,2,"1178",2,"PRE"
"Thu, 12 Apr 2018 07:20:36 -0500",1637,3,2,"1637",2,"PRE"
"Thu, 12 Apr 2018 10:10:24 -0500",1638,3,1,"1638",2,"PRE"
"Thu, 12 Apr 2018 14:09:37 -0500",1639,5,1,"1639",2,"PRE"
"Thu, 13 Apr 2017 19:21:50 -0500",1179,3,3,"1179",3,"PRE"
"Thu, 13 Apr 2017 21:38:30 -0500",1180,3,2,"1180",2,"PRE"
"Fri, 13 Apr 2018 23:54:10 -0500",1642,5,0,"1642",0,"PRE"
"Sat, 15 Apr 2017 07:56:17 -0500",1181,5,2,"1181",2,"PRE"
"Sun, 15 Apr 2018 19:06:59 -0500",1643,5,2,"1643",3,"PRE"
"Sat, 15 Apr 2017 23:55:18 -0500",1182,2,3,"1182",3,"PRE"
"Mon, 16 Apr 2018 05:35:15 -0500",1644,3,1,"1644",2,"PRE"
"Mon, 16 Apr 2018 11:19:12 -0500",1645,5,3,"1645",3,"PRE"
"Mon, 17 Apr 2017 08:44:57 -0500",1184,5,2,"1184",2,"PRE"
"Mon, 17 Apr 2017 11:59:57 -0500",1185,3,2,"1185",1,"PRE"
"Mon, 17 Apr 2017 17:31:54 -0500",1186,5,2,"1186",2,"PRE"
"Tue, 17 Apr 2018 17:46:39 -0500",1646,5,5,"1646",5,"PRE"
"Wed, 18 Apr 2018 08:25:36 -0500",1647,5,2,"1647",2,"PRE"
"Wed, 18 Apr 2018 08:37:34 -0500",1648,5,3,"1648",3,"PRE"
"Wed, 18 Apr 2018 19:01:50 -0500",1649,5,2,"1649",2,"PRE"
"Wed, 19 Apr 2017 00:14:50 -0500",1188,5,2,"1188",2,"PRE"
"Wed, 19 Apr 2017 10:11:49 -0500",1189,2,1,"1189",2,"PRE"
"Thu, 19 Apr 2018 07:58:10 -0500",1650,2,1,"1650",2,"PRE"
"Thu, 19 Apr 2018 22:02:03 -0500",1651,5,1,"1651",1,"PRE"
"Thu, 20 Apr 2017 08:57:06 -0500",1190,3,2,"1190",3,"PRE"
"Sat, 21 Apr 2018 08:06:02 -0500",1652,5,1,"1652",1,"PRE"
"Sat, 21 Apr 2018 14:54:34 -0500",1653,5,3,"1653",2,"PRE"
"Sun, 22 Apr 2018 17:50:45 -0500",1654,5,3,"1654",2,"PRE"
"Mon, 23 Apr 2018 14:40:24 -0500",1657,5,2,"1657",2,"PRE"
"Mon, 23 Apr 2018 22:31:20 -0500",1656,5,0,"1656",1,"PRE"
"Tue, 24 Apr 2018 22:39:40 -0500",1658,3,1,"1658",2,"PRE"
"Thu, 26 Apr 2018 21:37:44 -0500",1660,5,2,"1660",2,"PRE"
"Sun, 30 Apr 2017 13:29:07 -0500",1192,3,0,"1192",0,"PRE"
"Mon, 30 Apr 2018 14:23:29 -0500",1662,5,2,"1662",2,"PRE"
"Mon, 30 Apr 2018 16:11:40 -0500",1655,2,2,"1655",2,"PRE"
"Mon, 01 Aug 2016 15:08:49 -0500",528,5,2,"528",2,"PRE"
"Mon, 01 Aug 2016 15:36:18 -0500",529,3,1,"529",2,"PRE"
"Tue, 01 Aug 2017 10:08:04 -0500",1269,5,2,"1269",2,"PRE"
"Tue, 01 Aug 2017 11:37:06 -0500",1303,5,1,"1303",1,"PRE"
"Tue, 01 Aug 2017 15:08:34 -0500",1304,3,0,"1304",0,"PRE"
"Tue, 01 Aug 2017 16:11:34 -0500",1305,2,3,"1305",3,"PRE"
"Tue, 01 Aug 2017 19:01:37 -0500",1306,5,3,"1306",3,"PRE"
"Wed, 01 Aug 2018 21:15:52 -0500",1743,5,2,"1743",1,"PRE"
"Tue, 02 Aug 2016 10:37:00 -0500",531,3,2,"531",2,"PRE"
"Tue, 02 Aug 2016 15:02:55 -0500",532,5,2,"532",2,"PRE"
"Tue, 02 Aug 2016 15:05:42 -0500",533,5,1,"533",1,"PRE"
"Tue, 01 Aug 2017 23:02:55 -0500",1307,5,2,"1307",2,"PRE"
"Tue, 01 Aug 2017 23:23:17 -0500",1308,3,1,"1308",2,"PRE"
"Wed, 02 Aug 2017 12:06:35 -0500",1310,3,2,"1310",3,"PRE"
"Wed, 02 Aug 2017 12:16:59 -0500",1311,2,2,"1311",2,"PRE"
"Wed, 02 Aug 2017 16:21:29 -0500",1312,5,1,"1312",2,"PRE"
"Thu, 02 Aug 2018 20:25:23 -0500",1744,5,2,"1744",2,"PRE"
"Thu, 03 Aug 2017 08:05:33 -0500",1313,3,3,"1313",5,"PRE"
"Thu, 03 Aug 2017 08:36:41 -0500",1314,5,2,"1314",3,"PRE"
"Fri, 03 Aug 2018 12:52:18 -0500",1745,3,1,"1745",1,"PRE"
"Thu, 04 Aug 2016 14:59:08 -0500",537,3,1,"537",1,"PRE"
"Fri, 04 Aug 2017 07:36:50 -0500",1315,5,2,"1315",2,"PRE"
"Fri, 04 Aug 2017 13:45:43 -0500",1316,5,5,"1316",5,"PRE"
"Sat, 05 Aug 2017 08:59:49 -0500",1317,5,3,"1317",3,"PRE"
"Sun, 06 Aug 2017 08:58:01 -0500",1318,3,2,"1318",2,"PRE"
"Sun, 06 Aug 2017 19:59:43 -0500",1319,5,1,"1319",1,"PRE"
"Mon, 06 Aug 2018 15:46:26 -0500",1746,1,1,"1746",1,"PRE"
"Mon, 07 Aug 2017 08:01:21 -0500",1320,5,1,"1320",1,"PRE"
"Mon, 07 Aug 2017 16:47:52 -0500",1321,5,2,"1321",2,"PRE"
"Tue, 07 Aug 2018 18:35:22 -0500",1747,1,0,"1747",0,"PRE"
"Sun, 07 Aug 2016 23:34:05 -0500",539,3,1,"539",1,"PRE"
"Wed, 09 Aug 2017 11:23:56 -0500",1322,3,2,"1322",3,"PRE"
"Thu, 09 Aug 2018 12:18:23 -0500",1748,3,2,"1748",3,"PRE"
"Thu, 09 Aug 2018 20:19:08 -0500",1749,2,1,"1749",1,"PRE"
"Thu, 10 Aug 2017 09:22:47 -0500",1323,5,2,"1323",1,"PRE"
"Thu, 10 Aug 2017 10:39:49 -0500",1324,3,3,"1324",2,"PRE"
"Sat, 11 Aug 2018 11:34:25 -0500",1751,5,2,"1751",2,"PRE"
"Fri, 12 Aug 2016 01:33:56 -0500",541,5,3,"541",2,"PRE"
"Fri, 12 Aug 2016 16:03:23 -0500",542,3,1,"542",1,"PRE"
"Sat, 13 Aug 2016 02:33:27 -0500",543,5,1,"543",1,"PRE"
"Sat, 13 Aug 2016 07:24:52 -0500",544,5,2,"544",2,"PRE"
"Sat, 13 Aug 2016 13:15:31 -0500",545,3,1,"545",2,"PRE"
"Sat, 13 Aug 2016 14:23:14 -0500",546,2,1,"546",1,"PRE"
"Sun, 14 Aug 2016 19:34:18 -0500",547,3,2,"547",2,"PRE"
"Wed, 15 Aug 2018 13:18:36 -0500",1752,5,1,"1752",1,"PRE"
"Wed, 15 Aug 2018 15:39:56 -0500",1754,5,2,"1754",2,"PRE"
"Tue, 16 Aug 2016 15:49:45 -0500",548,5,2,"548",2,"PRE"
"Tue, 16 Aug 2016 21:25:05 -0500",549,5,2,"549",2,"PRE"
"Thu, 16 Aug 2018 17:28:24 -0500",1756,5,2,"1756",2,"PRE"
"Thu, 17 Aug 2017 15:42:10 -0500",1325,3,2,"1325",2,"PRE"
"Fri, 17 Aug 2018 11:26:33 -0500",1758,2,1,"1758",1,"PRE"
"Fri, 19 Aug 2016 23:14:29 -0500",550,5,2,"550",2,"PRE"
"Mon, 20 Aug 2018 18:35:59 -0500",1759,5,2,"1759",3,"PRE"
"Mon, 21 Aug 2017 14:37:01 -0500",1326,5,1,"1326",1,"PRE"
"Tue, 21 Aug 2018 10:07:40 -0500",1760,5,1,"1760",2,"PRE"
"Tue, 21 Aug 2018 13:13:03 -0500",1761,5,1,"1761",2,"PRE"
"Mon, 22 Aug 2016 21:20:29 -0500",551,3,1,"551",1,"PRE"
"Tue, 22 Aug 2017 08:17:31 -0500",1327,5,2,"1327",3,"PRE"
"Wed, 22 Aug 2018 13:52:06 -0500",1762,5,2,"1762",2,"PRE"
"Wed, 22 Aug 2018 15:34:45 -0500",1763,5,2,"1763",3,"PRE"
"Tue, 23 Aug 2016 10:47:28 -0500",552,5,2,"552",2,"PRE"
"Tue, 23 Aug 2016 15:28:01 -0500",553,5,2,"553",2,"PRE"
"Tue, 23 Aug 2016 17:33:43 -0500",555,5,2,"555",2,"PRE"
"Tue, 23 Aug 2016 19:33:45 -0500",557,5,2,"557",2,"PRE"
"Tue, 23 Aug 2016 19:37:11 -0500",558,3,2,"558",2,"PRE"
"Wed, 23 Aug 2017 12:45:20 -0500",1328,5,1,"1328",1,"PRE"
"Thu, 23 Aug 2018 01:05:07 -0500",1764,5,0,"1764",0,"PRE"
"Thu, 23 Aug 2018 15:09:20 -0500",1766,5,2,"1766",2,"PRE"
"Thu, 23 Aug 2018 20:39:21 -0500",1765,3,1,"1765",2,"PRE"
"Tue, 23 Aug 2016 22:58:38 -0500",561,2,0,"561",1,"PRE"
"Wed, 24 Aug 2016 00:53:24 -0500",562,3,1,"562",2,"PRE"
"Wed, 24 Aug 2016 01:00:01 -0500",563,5,1,"563",1,"PRE"
"Wed, 24 Aug 2016 02:07:53 -0500",564,3,2,"564",2,"PRE"
"Wed, 24 Aug 2016 08:02:10 -0500",566,2,3,"566",3,"PRE"
"Wed, 24 Aug 2016 08:52:45 -0500",567,2,2,"567",2,"PRE"
"Wed, 24 Aug 2016 09:37:59 -0500",569,3,2,"569",2,"PRE"
"Wed, 24 Aug 2016 09:49:41 -0500",570,5,2,"570",2,"PRE"
"Wed, 24 Aug 2016 09:50:36 -0500",571,2,2,"571",2,"PRE"
"Wed, 24 Aug 2016 09:54:40 -0500",572,5,2,"572",2,"PRE"
"Wed, 24 Aug 2016 11:08:10 -0500",574,5,0,"574",2,"PRE"
"Wed, 24 Aug 2016 11:23:34 -0500",575,5,2,"575",3,"PRE"
"Wed, 24 Aug 2016 12:33:57 -0500",576,3,1,"576",1,"PRE"
"Wed, 24 Aug 2016 13:09:08 -0500",579,5,2,"579",2,"PRE"
"Wed, 24 Aug 2016 13:14:57 -0500",580,2,1,"580",1,"PRE"
"Wed, 24 Aug 2016 13:17:26 -0500",581,5,2,"581",3,"PRE"
"Wed, 24 Aug 2016 13:28:27 -0500",582,5,2,"582",2,"PRE"
"Wed, 24 Aug 2016 14:36:29 -0500",583,2,2,"583",2,"PRE"
"Wed, 24 Aug 2016 15:21:56 -0500",585,3,2,"585",2,"PRE"
"Wed, 24 Aug 2016 15:35:24 -0500",586,3,0,"586",1,"PRE"
"Wed, 24 Aug 2016 18:10:39 -0500",565,5,2,"565",2,"PRE"
"Wed, 24 Aug 2016 18:26:20 -0500",584,5,2,"584",2,"PRE"
"Wed, 24 Aug 2016 18:34:56 -0500",587,3,2,"587",2,"PRE"
"Wed, 24 Aug 2016 21:35:13 -0500",577,2,2,"577",3,"PRE"
"Thu, 24 Aug 2017 15:56:56 -0500",1329,3,1,"1329",2,"PRE"
"Thu, 25 Aug 2016 11:48:09 -0500",589,5,2,"589",1,"PRE"
"Thu, 25 Aug 2016 12:09:46 -0500",590,5,2,"590",2,"PRE"
"Thu, 25 Aug 2016 12:32:26 -0500",592,2,2,"592",2,"PRE"
"Thu, 25 Aug 2016 12:37:06 -0500",591,5,3,"591",3,"PRE"
"Sat, 25 Aug 2018 10:29:41 -0500",1768,5,0,"1768",1,"PRE"
"Sat, 25 Aug 2018 22:27:15 -0500",1769,5,2,"1769",2,"PRE"
"Fri, 26 Aug 2016 00:24:25 -0500",593,3,1,"593",1,"PRE"
"Fri, 26 Aug 2016 00:32:31 -0500",594,2,3,"594",2,"PRE"
"Fri, 26 Aug 2016 06:27:50 -0500",595,5,0,"595",1,"PRE"
"Fri, 26 Aug 2016 08:02:09 -0500",596,2,2,"596",1,"PRE"
"Sat, 26 Aug 2017 12:47:22 -0500",1330,3,2,"1330",2,"PRE"
"Sun, 26 Aug 2018 20:13:22 -0500",1770,5,1,"1770",1,"PRE"
"Sat, 27 Aug 2016 14:25:36 -0500",597,5,2,"597",2,"PRE"
"Sun, 27 Aug 2017 07:15:01 -0500",1331,5,1,"1331",1,"PRE"
"Mon, 27 Aug 2018 12:36:38 -0500",1771,3,0,"1771",0,"PRE"
"Mon, 27 Aug 2018 13:22:02 -0500",1772,5,2,"1772",2,"PRE"
"Sun, 28 Aug 2016 01:03:31 -0500",599,5,2,"599",2,"PRE"
"Sun, 28 Aug 2016 21:39:51 -0500",598,5,2,"598",2,"PRE"
"Mon, 28 Aug 2017 08:24:08 -0500",1332,3,1,"1332",1,"PRE"
"Mon, 27 Aug 2018 23:46:40 -0500",1774,3,2,"1774",2,"PRE"
"Tue, 28 Aug 2018 12:45:15 -0500",1773,5,3,"1773",3,"PRE"
"Mon, 29 Aug 2016 06:26:35 -0500",600,5,2,"600",2,"PRE"
"Mon, 29 Aug 2016 20:51:28 -0500",603,3,1,"603",1,"PRE"
"Wed, 29 Aug 2018 00:29:28 -0500",1776,5,2,"1776",2,"PRE"
"Wed, 29 Aug 2018 08:32:37 -0500",1777,5,3,"1777",3,"PRE"
"Wed, 29 Aug 2018 20:17:45 -0500",1779,5,1,"1779",2,"PRE"
"Wed, 29 Aug 2018 21:43:42 -0500",1780,5,1,"1780",1,"PRE"
"Tue, 30 Aug 2016 00:48:45 -0500",604,5,2,"604",2,"PRE"
"Tue, 30 Aug 2016 09:38:54 -0500",605,3,2,"605",2,"PRE"
"Tue, 30 Aug 2016 17:39:15 -0500",606,5,2,"606",2,"PRE"
"Wed, 30 Aug 2017 14:22:00 -0500",1333,5,2,"1333",3,"PRE"
"Thu, 30 Aug 2018 06:17:32 -0500",1781,5,3,"1781",5,"PRE"
"Thu, 30 Aug 2018 12:10:21 -0500",1782,5,2,"1782",2,"PRE"
"Thu, 30 Aug 2018 12:16:39 -0500",1784,5,3,"1784",3,"PRE"
"Thu, 30 Aug 2018 12:18:01 -0500",1785,5,2,"1785",2,"PRE"
"Thu, 30 Aug 2018 12:26:43 -0500",1786,5,0,"1786",0,"PRE"
"Thu, 30 Aug 2018 14:43:20 -0500",1787,5,2,"1787",2,"PRE"
"Thu, 30 Aug 2018 17:19:06 -0500",1789,5,2,"1789",3,"PRE"
"Thu, 30 Aug 2018 19:54:14 -0500",1790,5,1,"1790",1,"PRE"
"Thu, 30 Aug 2018 20:17:13 -0500",1791,5,2,"1791",2,"PRE"
"Thu, 30 Aug 2018 21:34:03 -0500",1792,3,2,"1792",2,"PRE"
"Thu, 30 Aug 2018 21:39:50 -0500",1793,5,5,"1793",5,"PRE"
"Wed, 31 Aug 2016 19:36:01 -0500",607,5,3,"607",5,"PRE"
"Fri, 31 Aug 2018 04:24:13 -0500",1794,5,2,"1794",2,"PRE"
"Fri, 31 Aug 2018 07:54:59 -0500",1795,3,1,"1795",2,"PRE"
"Fri, 31 Aug 2018 10:13:06 -0500",1796,5,1,"1796",1,"PRE"
"Fri, 31 Aug 2018 17:50:40 -0500",1798,3,1,"1798",2,"PRE"
"Fri, 31 Aug 2018 20:50:37 -0500",1799,3,1,"1799",2,"PRE"
"Thu, 01 Dec 2016 03:00:50 -0500",1034,5,1,"1034",3,"PRE"
"Thu, 01 Dec 2016 18:02:56 -0500",1035,5,2,"1035",2,"PRE"
"Thu, 01 Dec 2016 23:00:22 -0500",1036,2,2,"1036",2,"PRE"
"Fri, 02 Dec 2016 08:45:38 -0500",1037,3,0,"1037",1,"PRE"
"Fri, 02 Dec 2016 19:04:30 -0500",1039,5,2,"1039",2,"PRE"
"Sun, 02 Dec 2018 15:01:44 -0500",1934,5,1,"1934",1,"PRE"
"Sun, 02 Dec 2018 16:30:17 -0500",1935,5,2,"1935",1,"PRE"
"Sun, 03 Dec 2017 17:03:39 -0500",1439,5,2,"1439",3,"PRE"
"Sun, 04 Dec 2016 08:55:20 -0500",987,3,2,"987",2,"PRE"
"Sun, 04 Dec 2016 17:49:30 -0500",1041,5,1,"1041",1,"PRE"
"Sun, 04 Dec 2016 21:02:08 -0500",1040,5,0,"1040",1,"PRE"
"Mon, 04 Dec 2017 13:20:32 -0500",1440,3,1,"1440",1,"PRE"
"Mon, 04 Dec 2017 14:56:21 -0500",1441,5,1,"1441",1,"PRE"
"Mon, 04 Dec 2017 15:04:34 -0500",1442,3,2,"1442",2,"PRE"
"Mon, 05 Dec 2016 07:37:16 -0500",1042,2,2,"1042",2,"PRE"
"Tue, 05 Dec 2017 13:36:19 -0500",1443,3,1,"1443",1,"PRE"
"Tue, 05 Dec 2017 22:14:04 -0500",1444,5,2,"1444",3,"PRE"
"Wed, 05 Dec 2018 02:11:45 -0500",1938,5,1,"1938",1,"PRE"
"Wed, 05 Dec 2018 20:31:11 -0500",1940,5,2,"1940",2,"PRE"
"Tue, 06 Dec 2016 02:39:27 -0500",1043,2,3,"1043",2,"PRE"
"Tue, 06 Dec 2016 20:56:22 -0500",1044,5,2,"1044",3,"PRE"
"Thu, 06 Dec 2018 20:22:07 -0500",1939,5,3,"1939",3,"PRE"
"Thu, 06 Dec 2018 22:15:59 -0500",1941,3,2,"1941",1,"PRE"
"Thu, 06 Dec 2018 23:34:24 -0500",1942,3,2,"1942",2,"PRE"
"Thu, 07 Dec 2017 09:26:22 -0500",1445,5,3,"1445",3,"PRE"
"Fri, 08 Dec 2017 18:19:29 -0500",1446,5,2,"1446",2,"PRE"
"Fri, 09 Dec 2016 09:13:57 -0500",1045,3,2,"1045",2,"PRE"
"Sun, 09 Dec 2018 15:13:20 -0500",1943,3,1,"1943",2,"PRE"
"Sat, 10 Dec 2016 14:07:39 -0500",1046,5,2,"1046",2,"PRE"
"Sat, 10 Dec 2016 16:22:46 -0500",1047,3,1,"1047",2,"PRE"
"Mon, 10 Dec 2018 06:49:46 -0500",1944,5,1,"1944",1,"PRE"
"Mon, 10 Dec 2018 18:24:04 -0500",1945,5,2,"1945",3,"PRE"
"Mon, 10 Dec 2018 21:23:47 -0500",1946,5,2,"1946",3,"PRE"
"Sun, 11 Dec 2016 22:16:16 -0500",1048,5,3,"1048",5,"PRE"
"Mon, 11 Dec 2017 14:55:54 -0500",1448,5,2,"1448",3,"PRE"
"Tue, 11 Dec 2018 13:50:38 -0500",1947,5,2,"1947",3,"PRE"
"Tue, 11 Dec 2018 14:45:37 -0500",1948,3,2,"1948",2,"PRE"
"Mon, 12 Dec 2016 13:40:22 -0500",1049,3,1,"1049",1,"PRE"
"Tue, 12 Dec 2017 06:24:46 -0500",1449,2,0,"1449",2,"PRE"
"Tue, 12 Dec 2017 09:03:30 -0500",1450,2,2,"1450",1,"PRE"
"Wed, 13 Dec 2017 13:07:58 -0500",1451,5,2,"1451",2,"PRE"
"Fri, 15 Dec 2017 13:30:11 -0500",1453,5,2,"1453",2,"PRE"
"Fri, 15 Dec 2017 16:38:00 -0500",1452,3,1,"1452",2,"PRE"
"Sat, 16 Dec 2017 07:57:32 -0500",1454,5,1,"1454",1,"PRE"
"Mon, 17 Dec 2018 02:29:04 -0500",1951,3,2,"1951",2,"PRE"
"Sun, 18 Dec 2016 15:55:30 -0500",1051,5,5,"1051",5,"PRE"
"Mon, 18 Dec 2017 10:36:06 -0500",1455,5,2,"1455",2,"PRE"
"Tue, 18 Dec 2018 13:07:57 -0500",1953,5,1,"1953",2,"PRE"
"Mon, 19 Dec 2016 09:58:48 -0500",1052,3,2,"1052",2,"PRE"
"Mon, 19 Dec 2016 13:48:08 -0500",1053,5,2,"1053",3,"PRE"
"Wed, 21 Dec 2016 02:43:09 -0500",1054,3,0,"1054",1,"PRE"
"Wed, 21 Dec 2016 23:32:18 -0500",1056,1,1,"1056",2,"PRE"
"Thu, 21 Dec 2017 12:10:06 -0500",1456,5,1,"1456",1,"PRE"
"Thu, 21 Dec 2017 21:07:50 -0500",1457,5,2,"1457",2,"PRE"
"Thu, 22 Dec 2016 23:05:03 -0500",1055,3,2,"1055",3,"PRE"
"Sat, 23 Dec 2017 03:46:19 -0500",1458,5,2,"1458",2,"PRE"
"Sat, 23 Dec 2017 18:09:08 -0500",1459,5,2,"1459",2,"PRE"
"Mon, 26 Dec 2016 00:40:02 -0500",1057,5,3,"1057",3,"PRE"
"Tue, 26 Dec 2017 02:28:16 -0500",1461,5,0,"1461",1,"PRE"
"Tue, 26 Dec 2017 09:04:42 -0500",1462,3,2,"1462",3,"PRE"
"Wed, 27 Dec 2017 18:18:31 -0500",1463,5,2,"1463",2,"PRE"
"Fri, 29 Dec 2017 17:00:23 -0500",1464,5,1,"1464",2,"PRE"
"Sat, 29 Dec 2018 15:04:23 -0500",1956,3,2,"1956",2,"PRE"
"Fri, 30 Dec 2016 10:27:01 -0500",1059,5,3,"1059",3,"PRE"
