"date","id","important","logical","participantRSA","recommendable","session"
"Mon, 05 Nov 2018 12:50:22 -0500",1911,5,2,"1911",2,"PRE"
"Sun, 06 Nov 2016 10:56:36 -0500",982,3,1,"982",1,"PRE"
"Sun, 06 Nov 2016 14:35:52 -0500",983,5,2,"983",2,"PRE"
"Sun, 06 Nov 2016 18:19:21 -0500",873,5,2,"873",2,"PRE"
"Sun, 06 Nov 2016 18:50:55 -0500",984,2,0,"984",1,"PRE"
"Mon, 06 Nov 2017 10:59:12 -0500",1411,3,2,"1411",2,"PRE"
"Mon, 07 Nov 2016 08:55:39 -0500",985,5,1,"985",2,"PRE"
"Mon, 07 Nov 2016 21:21:04 -0500",986,3,2,"986",3,"PRE"
"Tue, 08 Nov 2016 11:17:34 -0500",988,3,2,"988",2,"PRE"
"Tue, 08 Nov 2016 14:48:57 -0500",989,5,2,"989",2,"PRE"
"Wed, 08 Nov 2017 03:41:13 -0500",1412,3,1,"1412",2,"PRE"
"Wed, 08 Nov 2017 13:02:22 -0500",1413,5,2,"1413",2,"PRE"
"Wed, 08 Nov 2017 14:56:18 -0500",1414,3,2,"1414",2,"PRE"
"Thu, 09 Nov 2017 14:42:13 -0500",1415,3,1,"1415",2,"PRE"
"Thu, 10 Nov 2016 09:23:39 -0500",992,5,2,"992",3,"PRE"
"Thu, 10 Nov 2016 09:25:13 -0500",991,3,1,"991",2,"PRE"
"Thu, 10 Nov 2016 09:35:22 -0500",993,3,2,"993",2,"PRE"
"Thu, 10 Nov 2016 10:35:15 -0500",994,2,1,"994",3,"PRE"
"Thu, 10 Nov 2016 16:23:03 -0500",995,3,2,"995",2,"PRE"
"Thu, 10 Nov 2016 21:23:19 -0500",996,5,1,"996",1,"PRE"
"Thu, 10 Nov 2016 21:58:59 -0500",997,5,1,"997",3,"PRE"
"Fri, 10 Nov 2017 23:44:54 -0500",1416,3,3,"1416",5,"PRE"
"Fri, 11 Nov 2016 21:08:34 -0500",998,3,1,"998",1,"PRE"
"Sat, 11 Nov 2017 20:11:38 -0500",1417,3,2,"1417",1,"PRE"
"Sun, 11 Nov 2018 09:28:33 -0500",1912,5,3,"1912",3,"PRE"
"Mon, 12 Nov 2018 13:18:23 -0500",1914,3,2,"1914",2,"PRE"
"Mon, 12 Nov 2018 14:02:36 -0500",1915,5,1,"1915",2,"PRE"
"Sun, 13 Nov 2016 03:52:17 -0500",999,5,1,"999",1,"PRE"
"Sun, 13 Nov 2016 17:06:05 -0500",1001,5,1,"1001",2,"PRE"
"Sun, 13 Nov 2016 17:42:31 -0500",1002,5,1,"1002",1,"PRE"
"Sun, 13 Nov 2016 23:15:41 -0500",1003,5,2,"1003",2,"PRE"
"Mon, 13 Nov 2017 06:19:36 -0500",1418,3,2,"1418",3,"PRE"
"Tue, 13 Nov 2018 02:42:50 -0500",1916,3,1,"1916",1,"PRE"
"Tue, 13 Nov 2018 19:03:00 -0500",1917,2,1,"1917",1,"PRE"
"Mon, 14 Nov 2016 05:30:11 -0500",1004,5,2,"1004",2,"PRE"
"Mon, 14 Nov 2016 13:07:35 -0500",1006,2,2,"1006",1,"PRE"
"Tue, 14 Nov 2017 14:47:01 -0500",1419,3,3,"1419",3,"PRE"
"Wed, 14 Nov 2018 14:42:05 -0500",1918,5,0,"1918",0,"PRE"
"Tue, 15 Nov 2016 20:36:09 -0500",1007,3,3,"1007",3,"PRE"
"Tue, 15 Nov 2016 21:51:39 -0500",1009,5,2,"1009",2,"PRE"
"Wed, 16 Nov 2016 18:18:31 -0500",1010,5,2,"1010",2,"PRE"
"Fri, 16 Nov 2018 12:42:00 -0500",1919,3,2,"1919",2,"PRE"
"Fri, 16 Nov 2018 14:49:03 -0500",1920,5,2,"1920",2,"PRE"
"Thu, 17 Nov 2016 01:53:55 -0500",1011,3,3,"1011",3,"PRE"
"Thu, 17 Nov 2016 05:24:48 -0500",1012,3,1,"1012",1,"PRE"
"Thu, 17 Nov 2016 14:56:15 -0500",1013,3,1,"1013",2,"PRE"
"Sat, 17 Nov 2018 10:44:13 -0500",1922,5,1,"1922",2,"PRE"
"Fri, 18 Nov 2016 14:34:44 -0500",1015,5,2,"1015",2,"PRE"
"Fri, 18 Nov 2016 17:31:34 -0500",1016,3,3,"1016",3,"PRE"
"Sat, 18 Nov 2017 09:20:26 -0500",1420,3,2,"1420",2,"PRE"
"Sat, 19 Nov 2016 15:24:26 -0500",1017,3,2,"1017",3,"PRE"
"Mon, 19 Nov 2018 16:10:43 -0500",1921,3,2,"1921",2,"PRE"
"Sun, 20 Nov 2016 01:54:59 -0500",1018,3,2,"1018",1,"PRE"
"Tue, 20 Nov 2018 16:12:36 -0500",1924,5,1,"1924",1,"PRE"
"Tue, 20 Nov 2018 20:18:34 -0500",1925,3,1,"1925",0,"PRE"
"Mon, 21 Nov 2016 15:21:42 -0500",1019,5,2,"1019",3,"PRE"
"Mon, 21 Nov 2016 20:29:42 -0500",990,5,1,"990",0,"PRE"
"Tue, 21 Nov 2017 11:02:55 -0500",1422,3,2,"1422",2,"PRE"
"Tue, 21 Nov 2017 22:43:39 -0500",1423,3,1,"1423",2,"PRE"
"Wed, 23 Nov 2016 23:21:55 -0500",1027,5,1,"1027",2,"PRE"
"Fri, 23 Nov 2018 12:00:36 -0500",1927,3,1,"1927",1,"PRE"
"Fri, 24 Nov 2017 12:48:16 -0500",1424,3,2,"1424",2,"PRE"
"Sat, 24 Nov 2018 19:48:33 -0500",1923,5,2,"1923",2,"PRE"
"Sat, 25 Nov 2017 22:34:50 -0500",1425,3,1,"1425",1,"PRE"
"Sun, 26 Nov 2017 17:48:13 -0500",1426,3,0,"1426",0,"PRE"
"Sun, 26 Nov 2017 20:31:39 -0500",1427,5,2,"1427",2,"PRE"
"Mon, 26 Nov 2018 06:30:51 -0500",1928,5,0,"1928",1,"PRE"
"Mon, 26 Nov 2018 22:57:07 -0500",1929,5,2,"1929",2,"PRE"
"Mon, 27 Nov 2017 09:48:27 -0500",1428,2,2,"1428",2,"PRE"
"Mon, 27 Nov 2017 19:01:52 -0500",1429,5,2,"1429",2,"PRE"
"Mon, 27 Nov 2017 20:12:37 -0500",1336,2,2,"1336",2,"PRE"
"Tue, 27 Nov 2018 15:44:05 -0500",1930,5,1,"1930",2,"PRE"
"Mon, 28 Nov 2016 01:22:44 -0500",1029,2,1,"1029",1,"PRE"
"Tue, 28 Nov 2017 08:56:19 -0500",1430,3,2,"1430",2,"PRE"
"Tue, 28 Nov 2017 11:47:03 -0500",1431,3,2,"1431",2,"PRE"
"Tue, 28 Nov 2017 16:23:43 -0500",1432,3,1,"1432",2,"PRE"
"Tue, 28 Nov 2017 19:56:28 -0500",1433,3,2,"1433",2,"PRE"
"Tue, 28 Nov 2017 20:15:18 -0500",1434,3,2,"1434",2,"PRE"
"Wed, 28 Nov 2018 04:45:18 -0500",1931,3,1,"1931",2,"PRE"
"Wed, 28 Nov 2018 11:13:34 -0500",1932,5,2,"1932",2,"PRE"
"Wed, 28 Nov 2018 17:14:04 -0500",1933,5,2,"1933",2,"PRE"
"Wed, 29 Nov 2017 10:12:17 -0500",1435,2,2,"1435",2,"PRE"
"Wed, 29 Nov 2017 10:19:21 -0500",1436,3,2,"1436",2,"PRE"
"Wed, 29 Nov 2017 13:08:25 -0500",1437,3,0,"1437",1,"PRE"
"Wed, 29 Nov 2017 16:04:23 -0500",1438,3,2,"1438",2,"PRE"
"Sat, 01 Oct 2016 13:11:15 -0500",813,5,0,"813",1,"PRE"
"Sat, 01 Oct 2016 15:03:18 -0500",814,3,1,"814",1,"PRE"
"Sat, 01 Oct 2016 19:14:10 -0500",815,5,2,"815",3,"PRE"
"Mon, 01 Oct 2018 15:52:07 -0500",1857,5,2,"1857",2,"PRE"
"Sun, 02 Oct 2016 01:51:33 -0500",816,5,0,"816",1,"PRE"
"Mon, 02 Oct 2017 09:49:04 -0500",1375,2,1,"1375",2,"PRE"
"Tue, 02 Oct 2018 12:07:54 -0500",1858,5,2,"1858",2,"PRE"
"Mon, 03 Oct 2016 16:18:48 -0500",817,2,3,"817",3,"PRE"
"Tue, 03 Oct 2017 11:33:33 -0500",1378,1,3,"1378",5,"PRE"
"Tue, 03 Oct 2017 17:38:24 -0500",1379,5,1,"1379",1,"PRE"
"Wed, 03 Oct 2018 09:14:46 -0500",1859,3,1,"1859",1,"PRE"
"Wed, 03 Oct 2018 12:01:50 -0500",1860,3,2,"1860",2,"PRE"
"Wed, 03 Oct 2018 12:18:33 -0500",1861,5,3,"1861",3,"PRE"
"Wed, 03 Oct 2018 21:21:01 -0500",1862,5,2,"1862",2,"PRE"
"Tue, 04 Oct 2016 08:50:18 -0500",818,3,2,"818",3,"PRE"
"Tue, 04 Oct 2016 15:15:12 -0500",819,5,2,"819",2,"PRE"
"Tue, 04 Oct 2016 22:20:10 -0500",820,5,5,"820",5,"PRE"
"Wed, 04 Oct 2017 10:27:18 -0500",1380,5,1,"1380",2,"PRE"
"Wed, 04 Oct 2017 17:01:50 -0500",1381,5,1,"1381",1,"PRE"
"Wed, 04 Oct 2017 18:10:29 -0500",1382,3,2,"1382",2,"PRE"
"Wed, 04 Oct 2017 18:42:47 -0500",1383,5,2,"1383",2,"PRE"
"Thu, 04 Oct 2018 13:34:24 -0500",1863,3,1,"1863",1,"PRE"
"Wed, 05 Oct 2016 00:09:18 -0500",821,5,0,"821",0,"PRE"
"Wed, 05 Oct 2016 08:55:05 -0500",822,2,2,"822",2,"PRE"
"Wed, 05 Oct 2016 12:42:53 -0500",823,5,2,"823",3,"PRE"
"Wed, 05 Oct 2016 15:10:27 -0500",824,3,2,"824",2,"PRE"
"Thu, 05 Oct 2017 18:31:49 -0500",1384,3,1,"1384",2,"PRE"
"Fri, 05 Oct 2018 00:15:52 -0500",1865,5,1,"1865",1,"PRE"
"Thu, 06 Oct 2016 12:24:34 -0500",825,5,2,"825",2,"PRE"
"Thu, 06 Oct 2016 19:18:51 -0500",826,3,2,"826",2,"PRE"
"Thu, 06 Oct 2016 22:10:19 -0500",827,5,2,"827",2,"PRE"
"Fri, 06 Oct 2017 03:11:47 -0500",1385,5,2,"1385",2,"PRE"
"Sat, 06 Oct 2018 13:40:39 -0500",1866,5,3,"1866",3,"PRE"
"Fri, 07 Oct 2016 13:33:22 -0500",829,3,2,"829",2,"PRE"
"Fri, 07 Oct 2016 20:30:55 -0500",831,5,2,"831",3,"PRE"
"Sat, 07 Oct 2017 03:16:57 -0500",1386,5,2,"1386",2,"PRE"
"Sun, 07 Oct 2018 18:24:17 -0500",1867,5,2,"1867",2,"PRE"
"Mon, 08 Oct 2018 15:53:24 -0500",1868,5,2,"1868",1,"PRE"
"Sun, 09 Oct 2016 13:54:45 -0500",830,5,2,"830",2,"PRE"
"Sun, 09 Oct 2016 15:52:36 -0500",832,3,2,"832",1,"PRE"
"Mon, 09 Oct 2017 07:23:45 -0500",1387,3,0,"1387",0,"PRE"
"Tue, 09 Oct 2018 07:38:21 -0500",1869,3,1,"1869",1,"PRE"
"Tue, 09 Oct 2018 16:02:38 -0500",1871,3,2,"1871",2,"PRE"
"Mon, 10 Oct 2016 08:17:14 -0500",833,3,2,"833",2,"PRE"
"Mon, 10 Oct 2016 11:02:47 -0500",834,2,1,"834",1,"PRE"
"Mon, 10 Oct 2016 18:25:46 -0500",835,5,2,"835",2,"PRE"
"Wed, 10 Oct 2018 11:06:05 -0500",1872,5,2,"1872",3,"PRE"
"Tue, 11 Oct 2016 12:26:24 -0500",836,5,3,"836",3,"PRE"
"Thu, 11 Oct 2018 13:15:14 -0500",1875,5,2,"1875",2,"PRE"
"Fri, 12 Oct 2018 22:34:20 -0500",1876,5,1,"1876",0,"PRE"
"Sat, 13 Oct 2018 13:04:13 -0500",1877,3,2,"1877",2,"PRE"
"Thu, 13 Oct 2016 23:19:59 -0500",839,5,3,"839",3,"PRE"
"Fri, 14 Oct 2016 07:37:08 -0500",840,5,1,"840",1,"PRE"
"Fri, 14 Oct 2016 14:57:10 -0500",841,5,1,"841",0,"PRE"
"Fri, 14 Oct 2016 17:10:39 -0500",842,3,2,"842",2,"PRE"
"Sat, 14 Oct 2017 01:52:21 -0500",1388,3,2,"1388",2,"PRE"
"Sat, 14 Oct 2017 18:28:15 -0500",1389,3,0,"1389",0,"PRE"
"Sat, 13 Oct 2018 23:09:15 -0500",1878,5,2,"1878",2,"PRE"
"Sun, 14 Oct 2018 20:29:45 -0500",1879,5,2,"1879",2,"PRE"
"Sat, 15 Oct 2016 18:23:42 -0500",844,5,2,"844",2,"PRE"
"Mon, 15 Oct 2018 06:02:42 -0500",1880,2,1,"1880",1,"PRE"
"Mon, 15 Oct 2018 15:39:00 -0500",1882,5,2,"1882",2,"PRE"
"Sun, 16 Oct 2016 01:38:04 -0500",846,5,1,"846",0,"PRE"
"Tue, 16 Oct 2018 11:50:07 -0500",1883,5,3,"1883",3,"PRE"
"Mon, 17 Oct 2016 11:58:47 -0500",849,5,1,"849",2,"PRE"
"Mon, 17 Oct 2016 18:27:02 -0500",850,5,2,"850",2,"PRE"
"Tue, 17 Oct 2017 12:56:01 -0500",1391,5,2,"1391",2,"PRE"
"Wed, 17 Oct 2018 09:24:36 -0500",1884,3,2,"1884",2,"PRE"
"Wed, 17 Oct 2018 13:24:23 -0500",1886,5,3,"1886",3,"PRE"
"Wed, 18 Oct 2017 10:11:12 -0500",1392,5,2,"1392",3,"PRE"
"Wed, 18 Oct 2017 19:33:09 -0500",1394,3,0,"1394",1,"PRE"
"Thu, 18 Oct 2018 15:33:21 -0500",1889,5,1,"1889",0,"PRE"
"Thu, 18 Oct 2018 21:03:33 -0500",1890,5,0,"1890",2,"PRE"
"Wed, 19 Oct 2016 06:14:35 -0500",851,3,3,"851",3,"PRE"
"Wed, 19 Oct 2016 07:41:17 -0500",855,5,1,"855",2,"PRE"
"Wed, 19 Oct 2016 07:44:19 -0500",853,5,2,"853",3,"PRE"
"Wed, 19 Oct 2016 07:49:17 -0500",856,5,1,"856",1,"PRE"
"Wed, 19 Oct 2016 08:41:37 -0500",859,2,0,"859",0,"PRE"
"Wed, 19 Oct 2016 08:54:05 -0500",861,5,3,"861",3,"PRE"
"Wed, 19 Oct 2016 08:58:47 -0500",862,3,1,"862",1,"PRE"
"Wed, 19 Oct 2016 09:12:55 -0500",863,5,2,"863",3,"PRE"
"Wed, 19 Oct 2016 09:24:29 -0500",864,3,1,"864",2,"PRE"
"Wed, 19 Oct 2016 09:44:06 -0500",865,3,2,"865",2,"PRE"
"Wed, 19 Oct 2016 09:50:46 -0500",866,3,3,"866",3,"PRE"
"Wed, 19 Oct 2016 11:45:25 -0500",867,5,1,"867",2,"PRE"
"Wed, 19 Oct 2016 12:37:03 -0500",868,3,2,"868",2,"PRE"
"Wed, 19 Oct 2016 12:50:21 -0500",869,3,2,"869",2,"PRE"
"Wed, 19 Oct 2016 12:52:21 -0500",870,3,1,"870",1,"PRE"
"Wed, 19 Oct 2016 13:58:28 -0500",872,3,2,"872",2,"PRE"
"Wed, 19 Oct 2016 15:39:01 -0500",874,5,1,"874",1,"PRE"
"Wed, 19 Oct 2016 17:12:09 -0500",876,5,0,"876",0,"PRE"
"Wed, 19 Oct 2016 17:12:32 -0500",877,3,2,"877",3,"PRE"
"Wed, 19 Oct 2016 17:52:24 -0500",878,5,3,"878",3,"PRE"
"Wed, 19 Oct 2016 17:52:55 -0500",879,5,5,"879",5,"PRE"
"Wed, 19 Oct 2016 17:55:49 -0500",852,5,1,"852",2,"PRE"
"Wed, 19 Oct 2016 17:59:09 -0500",880,5,3,"880",3,"PRE"
"Wed, 19 Oct 2016 18:16:31 -0500",881,5,2,"881",2,"PRE"
"Wed, 19 Oct 2016 18:25:53 -0500",882,3,3,"882",3,"PRE"
"Wed, 19 Oct 2016 19:14:09 -0500",884,5,2,"884",2,"PRE"
"Wed, 19 Oct 2016 19:19:46 -0500",885,3,3,"885",3,"PRE"
"Wed, 19 Oct 2016 20:17:14 -0500",887,3,2,"887",2,"PRE"
"Wed, 19 Oct 2016 21:09:49 -0500",889,3,2,"889",2,"PRE"
"Wed, 19 Oct 2016 22:26:51 -0500",890,5,2,"890",1,"PRE"
"Wed, 19 Oct 2016 22:50:04 -0500",891,3,1,"891",1,"PRE"
"Fri, 19 Oct 2018 13:07:00 -0500",1891,5,1,"1891",2,"PRE"
"Thu, 20 Oct 2016 07:01:36 -0500",892,3,2,"892",3,"PRE"
"Thu, 20 Oct 2016 07:03:16 -0500",893,2,2,"893",3,"PRE"
"Thu, 20 Oct 2016 07:53:22 -0500",894,5,2,"894",2,"PRE"
"Thu, 20 Oct 2016 08:13:36 -0500",896,5,2,"896",2,"PRE"
"Thu, 20 Oct 2016 08:18:08 -0500",897,5,1,"897",2,"PRE"
"Thu, 20 Oct 2016 08:32:11 -0500",898,5,2,"898",3,"PRE"
"Thu, 20 Oct 2016 08:53:25 -0500",900,5,2,"900",2,"PRE"
"Thu, 20 Oct 2016 09:15:38 -0500",903,3,2,"903",2,"PRE"
"Thu, 20 Oct 2016 09:16:09 -0500",902,5,2,"902",2,"PRE"
"Thu, 20 Oct 2016 09:45:23 -0500",904,2,2,"904",3,"PRE"
"Thu, 20 Oct 2016 10:14:27 -0500",906,3,2,"906",2,"PRE"
"Thu, 20 Oct 2016 10:39:45 -0500",908,5,3,"908",2,"PRE"
"Thu, 20 Oct 2016 10:40:32 -0500",854,3,2,"854",2,"PRE"
"Thu, 20 Oct 2016 10:59:54 -0500",910,5,2,"910",2,"PRE"
"Thu, 20 Oct 2016 11:22:14 -0500",912,5,2,"912",2,"PRE"
"Thu, 20 Oct 2016 11:22:23 -0500",911,5,2,"911",2,"PRE"
"Thu, 20 Oct 2016 11:43:42 -0500",913,5,2,"913",2,"PRE"
"Thu, 20 Oct 2016 11:56:50 -0500",914,5,2,"914",2,"PRE"
"Thu, 20 Oct 2016 13:30:14 -0500",915,3,1,"915",1,"PRE"
"Thu, 20 Oct 2016 13:56:00 -0500",875,3,1,"875",1,"PRE"
"Thu, 20 Oct 2016 14:18:45 -0500",909,5,2,"909",3,"PRE"
"Thu, 20 Oct 2016 14:45:47 -0500",916,5,2,"916",2,"PRE"
"Thu, 20 Oct 2016 16:28:54 -0500",917,3,1,"917",2,"PRE"
"Thu, 20 Oct 2016 17:05:39 -0500",918,3,1,"918",1,"PRE"
"Thu, 20 Oct 2016 19:15:11 -0500",919,5,1,"919",2,"PRE"
"Thu, 20 Oct 2016 19:48:16 -0500",920,5,3,"920",3,"PRE"
"Thu, 20 Oct 2016 20:05:34 -0500",921,5,1,"921",1,"PRE"
"Thu, 20 Oct 2016 20:23:48 -0500",888,3,2,"888",2,"PRE"
"Fri, 21 Oct 2016 08:41:25 -0500",924,3,1,"924",1,"PRE"
"Fri, 21 Oct 2016 09:05:21 -0500",899,3,2,"899",3,"PRE"
"Fri, 21 Oct 2016 12:49:49 -0500",927,5,2,"927",2,"PRE"
"Fri, 21 Oct 2016 13:30:34 -0500",901,3,2,"901",2,"PRE"
"Fri, 21 Oct 2016 19:06:56 -0500",886,2,1,"886",2,"PRE"
"Fri, 21 Oct 2016 20:01:14 -0500",929,5,2,"929",2,"PRE"
"Fri, 21 Oct 2016 20:39:50 -0500",930,5,2,"930",3,"PRE"
"Fri, 21 Oct 2016 22:06:44 -0500",931,5,2,"931",2,"PRE"
"Sat, 21 Oct 2017 21:33:13 -0500",1396,3,2,"1396",2,"PRE"
"Sun, 21 Oct 2018 17:14:53 -0500",1892,3,1,"1892",2,"PRE"
"Sat, 22 Oct 2016 07:14:24 -0500",932,3,2,"932",2,"PRE"
"Sun, 22 Oct 2017 12:15:19 -0500",1397,5,5,"1397",5,"PRE"
"Sun, 22 Oct 2017 17:34:50 -0500",1376,5,2,"1376",2,"PRE"
"Mon, 22 Oct 2018 13:13:25 -0500",1894,3,2,"1894",3,"PRE"
"Sun, 23 Oct 2016 04:27:39 -0500",933,5,1,"933",2,"PRE"
"Sun, 23 Oct 2016 04:36:42 -0500",934,5,3,"934",3,"PRE"
"Sun, 23 Oct 2016 10:23:13 -0500",935,3,1,"935",2,"PRE"
"Sun, 23 Oct 2016 14:26:38 -0500",936,5,1,"936",2,"PRE"
"Sun, 23 Oct 2016 20:31:59 -0500",937,3,1,"937",1,"PRE"
"Mon, 23 Oct 2017 16:32:46 -0500",1398,2,1,"1398",2,"PRE"
"Tue, 23 Oct 2018 21:03:23 -0500",1895,2,2,"1895",2,"PRE"
"Sun, 23 Oct 2016 23:17:19 -0500",938,3,2,"938",2,"PRE"
"Mon, 24 Oct 2016 09:39:29 -0500",939,5,1,"939",1,"PRE"
"Mon, 24 Oct 2016 19:13:18 -0500",942,3,2,"942",2,"PRE"
"Mon, 24 Oct 2016 20:55:36 -0500",943,5,3,"943",5,"PRE"
"Tue, 25 Oct 2016 09:15:30 -0500",941,5,1,"941",1,"PRE"
"Tue, 25 Oct 2016 13:36:17 -0500",946,5,1,"946",2,"PRE"
"Tue, 25 Oct 2016 14:18:02 -0500",947,3,1,"947",2,"PRE"
"Tue, 25 Oct 2016 15:53:07 -0500",948,5,2,"948",2,"PRE"
"Tue, 25 Oct 2016 17:07:17 -0500",945,5,2,"945",1,"PRE"
"Tue, 25 Oct 2016 20:52:19 -0500",944,5,2,"944",2,"PRE"
"Wed, 25 Oct 2017 20:05:32 -0500",1399,5,2,"1399",2,"PRE"
"Thu, 25 Oct 2018 11:05:07 -0500",1896,3,2,"1896",2,"PRE"
"Thu, 25 Oct 2018 15:55:47 -0500",1897,3,2,"1897",2,"PRE"
"Wed, 26 Oct 2016 11:53:21 -0500",950,3,2,"950",2,"PRE"
"Wed, 26 Oct 2016 14:59:49 -0500",951,5,1,"951",1,"PRE"
"Wed, 26 Oct 2016 15:00:58 -0500",952,5,1,"952",2,"PRE"
"Wed, 26 Oct 2016 15:06:48 -0500",953,5,0,"953",0,"PRE"
"Thu, 26 Oct 2017 15:19:55 -0500",1400,1,2,"1400",2,"PRE"
"Fri, 26 Oct 2018 22:31:44 -0500",1901,5,3,"1901",3,"PRE"
"Thu, 27 Oct 2016 10:34:17 -0500",954,3,2,"954",2,"PRE"
"Thu, 27 Oct 2016 11:17:53 -0500",955,3,2,"955",2,"PRE"
"Thu, 27 Oct 2016 18:34:28 -0500",956,3,1,"956",1,"PRE"
"Thu, 27 Oct 2016 21:05:14 -0500",957,1,2,"957",2,"PRE"
"Fri, 27 Oct 2017 11:20:10 -0500",1401,3,3,"1401",3,"PRE"
"Sat, 27 Oct 2018 09:54:08 -0500",1902,3,2,"1902",2,"PRE"
"Fri, 28 Oct 2016 08:55:30 -0500",958,5,2,"958",2,"PRE"
"Fri, 28 Oct 2016 11:39:56 -0500",959,3,2,"959",2,"PRE"
